1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.givevision.rochesightchart"
168-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:136:9-75
168-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:136:26-73
169    <uses-permission android:name="android.permission.READ_PHONE_STATE" />
169-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:137:9-78
169-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:137:26-76
170    <!--
171         @SystemApi @hide Allows an application to modify any wifi configuration, even if created
172         by another application. Once reconfigured the original creator cannot make any further
173         modifications.
174         <p>Not for use by third-party applications.
175          application needs to be signed by the platform key or be privileged
176    -->
177    <!-- <permission android:name="android.permission.OVERRIDE_WIFI_CONFIG" -->
178    <!-- android:protectionLevel="signature|privileged" /> -->
179    <application
179-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:146:9-161:23
180        android:allowBackup="true"
180-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:149:13-39
181        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
181-->[androidx.core:core:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\baa1ceabdb85c37edf8e128c7929f8d4\core-1.1.0\AndroidManifest.xml:24:18-86
182        android:debuggable="true"
183        android:extractNativeLibs="false"
184        android:icon="@mipmap/ic_launcher"
184-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:150:13-47
185        android:label="@string/app_name"
185-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:151:13-45
186        android:roundIcon="@mipmap/ic_launcher_round"
186-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:152:13-58
187        android:screenOrientation="landscape"
187-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:147:13-50
188        android:supportsRtl="true"
188-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:153:13-39
189        android:testOnly="true"
190        android:theme="@android:style/Theme.Black.NoTitleBar.Fullscreen" >
190-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:148:13-77
191        <activity
191-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:154:13-160:24
192            android:name="com.givevision.rochesightchart.MainActivity"
192-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:154:23-51
193            android:configChanges="keyboard|keyboardHidden|screenLayout|screenSize|navigation|orientation" >
193-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:155:17-111
194            <intent-filter>
194-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:156:17-159:33
195                <action android:name="android.intent.action.MAIN" />
195-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:157:21-73
195-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:157:29-70
196
197                <category android:name="android.intent.category.LAUNCHER" />
197-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:158:21-81
197-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:158:31-78
198            </intent-filter>
199        </activity>
200
201        <service
201-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
202            android:name="androidx.room.MultiInstanceInvalidationService"
202-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
203            android:directBootAware="true"
203-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
204            android:exported="false" />
204-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
205
206        <provider
206-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
207            android:name="androidx.lifecycle.ProcessLifecycleOwnerInitializer"
207-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
208            android:authorities="com.givevision.rochesightchart.lifecycle-process"
208-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
209            android:exported="false"
209-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
210            android:multiprocess="true" />
210-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
211    </application>
212
213</manifest>
