1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.givevision.rochesightchart"
191    <uses-permission android:name="android.permission.WAKE_LOCK" />
191-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:154:5-68
191-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:154:22-65
192    <uses-permission android:name="android.permission.ACCESS_WIFI_STATE" />
192-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:155:5-76
192-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:155:22-73
193    <uses-permission android:name="android.permission.CHANGE_WIFI_STATE" />
193-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:156:5-76
193-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:156:22-73
194    <uses-permission android:name="android.permission.CHANGE_NETWORK_STATE" />
194-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:157:5-78
194-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:157:22-76
195    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
195-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:158:5-78
195-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:158:22-76
196    <uses-permission android:name="android.permission.INTERNET" />
196-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:159:5-66
196-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:159:22-64
197    <uses-permission android:name="android.permission.NETWORK_STATE" />
197-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:160:5-71
197-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:160:22-69
198    <uses-permission android:name="android.permission.READ_PHONE_STATE" />
198-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:161:5-74
198-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:161:22-72
199    <!--
200         @SystemApi @hide Allows an application to modify any wifi configuration, even if created
201         by another application. Once reconfigured the original creator cannot make any further
202         modifications.
203         <p>Not for use by third-party applications.
204          application needs to be signed by the platform key or be privileged
205    -->
206    <!-- <permission android:name="android.permission.OVERRIDE_WIFI_CONFIG" -->
207    <!-- android:protectionLevel="signature|privileged" /> -->
208    <application
208-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:170:9-185:23
209        android:allowBackup="true"
209-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:173:13-39
210        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
210-->[androidx.core:core:1.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c642ee4eff28a702c520ffb7fb95c696\core-1.5.0\AndroidManifest.xml:24:18-86
211        android:debuggable="true"
212        android:extractNativeLibs="false"
213        android:icon="@mipmap/ic_launcher"
213-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:174:13-47
214        android:label="@string/app_name"
214-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:175:13-45
215        android:roundIcon="@mipmap/ic_launcher_round"
215-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:176:13-58
216        android:screenOrientation="landscape"
216-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:171:13-50
217        android:supportsRtl="true"
217-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:177:13-39
218        android:testOnly="true"
219        android:theme="@android:style/Theme.Black.NoTitleBar.Fullscreen" >
219-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:172:13-77
220        <activity
220-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:178:13-184:24
221            android:name="com.givevision.rochesightchart.MainActivity"
221-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:178:23-51
222            android:configChanges="keyboard|keyboardHidden|screenLayout|screenSize|navigation|orientation" >
222-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:179:17-111
223            <intent-filter>
223-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:180:17-183:33
224                <action android:name="android.intent.action.MAIN" />
224-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:181:21-73
224-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:181:29-70
225
226                <category android:name="android.intent.category.LAUNCHER" />
226-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:182:21-81
226-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:182:31-78
227            </intent-filter>
228        </activity>
229
230        <service
230-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
231            android:name="androidx.room.MultiInstanceInvalidationService"
231-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
232            android:directBootAware="true"
232-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
233            android:exported="false" />
233-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
234
235        <provider
235-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
236            android:name="androidx.lifecycle.ProcessLifecycleOwnerInitializer"
236-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
237            android:authorities="com.givevision.rochesightchart.lifecycle-process"
237-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
238            android:exported="false"
238-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
239            android:multiprocess="true" />
239-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
240    </application>
241
242</manifest>
