1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.givevision.rochesightchart"
173    <uses-permission android:name="android.permission.ACCESS_WIFI_STATE" />
173-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:138:5-76
173-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:138:22-73
174    <uses-permission android:name="android.permission.CHANGE_WIFI_STATE" />
174-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:139:5-76
174-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:139:22-73
175    <uses-permission android:name="android.permission.CHANGE_NETWORK_STATE" />
175-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:140:5-78
175-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:140:22-76
176    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
176-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:141:5-78
176-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:141:22-76
177    <uses-permission android:name="android.permission.INTERNET" />
177-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:142:5-66
177-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:142:22-64
178    <uses-permission android:name="android.permission.NETWORK_STATE" />
178-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:143:5-71
178-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:143:22-69
179    <uses-permission android:name="android.permission.READ_PHONE_STATE" />
179-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:144:5-74
179-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:144:22-72
180    <!--
181         @SystemApi @hide Allows an application to modify any wifi configuration, even if created
182         by another application. Once reconfigured the original creator cannot make any further
183         modifications.
184         <p>Not for use by third-party applications.
185          application needs to be signed by the platform key or be privileged
186    -->
187    <!-- <permission android:name="android.permission.OVERRIDE_WIFI_CONFIG" -->
188    <!-- android:protectionLevel="signature|privileged" /> -->
189    <application
189-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:153:9-168:23
190        android:allowBackup="true"
190-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:156:13-39
191        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
191-->[androidx.core:core:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\baa1ceabdb85c37edf8e128c7929f8d4\core-1.1.0\AndroidManifest.xml:24:18-86
192        android:debuggable="true"
193        android:extractNativeLibs="false"
194        android:icon="@mipmap/ic_launcher"
194-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:157:13-47
195        android:label="@string/app_name"
195-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:158:13-45
196        android:roundIcon="@mipmap/ic_launcher_round"
196-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:159:13-58
197        android:screenOrientation="landscape"
197-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:154:13-50
198        android:supportsRtl="true"
198-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:160:13-39
199        android:testOnly="true"
200        android:theme="@android:style/Theme.Black.NoTitleBar.Fullscreen" >
200-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:155:13-77
201        <activity
201-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:161:13-167:24
202            android:name="com.givevision.rochesightchart.MainActivity"
202-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:161:23-51
203            android:configChanges="keyboard|keyboardHidden|screenLayout|screenSize|navigation|orientation" >
203-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:162:17-111
204            <intent-filter>
204-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:163:17-166:33
205                <action android:name="android.intent.action.MAIN" />
205-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:164:21-73
205-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:164:29-70
206
207                <category android:name="android.intent.category.LAUNCHER" />
207-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:165:21-81
207-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:165:31-78
208            </intent-filter>
209        </activity>
210
211        <service
211-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
212            android:name="androidx.room.MultiInstanceInvalidationService"
212-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
213            android:directBootAware="true"
213-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
214            android:exported="false" />
214-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
215
216        <provider
216-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
217            android:name="androidx.lifecycle.ProcessLifecycleOwnerInitializer"
217-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
218            android:authorities="com.givevision.rochesightchart.lifecycle-process"
218-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
219            android:exported="false"
219-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
220            android:multiprocess="true" />
220-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
221    </application>
222
223</manifest>
