1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.givevision.rochesightchart"
68<!--  ver 600 - add optotype all scale with pixels value and gray scale -->
69    <!--
70         ver 601 - integration with SP
71            -debug sizes of E (exact 1 pixels incrementation)
72            -debug connection with SighPlus
73    -->
74    <!--
75    ver 602 - controller detection right joystick position,
76    - contrast boolean in local database (Acuity)
77    - add test without contrast for each eye
78    - add in sever contrast field in Acuity DB
79    - server show results with and without contrast
80    -->
81    <!--
82         ver 603
83         test 1 , the high 100% contrast test, foreground pixel value( of the letter E)  is 0 (black) and all background pixel value 255 (white)  for the entire test
84         test 2 , the low 2.5% contrast test, foreground pixel value ( of the letter E)  is 250( light grey)  and all background pixel value is 255 (white)  for the entire test .
85         contrast.txt for modification
86    -->
87
88
89    <!--
90         ver 604
91        -result on pixels
92    -->
93    <!--
94         ver 605
95        -broadcast message to SP
96        -result: if stop without end nothing to send to server 0 if no reading
97    -->
98    <!--
99         ver 606
100        - result send to server 0 for no reading -1 for stopped manually
101    -->
102    <!--
103         ver 607
104        - bug resolution for results with stopped test
105    -->
106    <!--
107         ver 608
108        - removing warning AsyncTask in AcuityRepository
109        - add test contrast_1
110        - modification in db for contrast_1
111        - modification nextchart structure
112        - stop calibration2 and reset by double button (trigger + UP)
113    -->
114    <!--
115         ver 609
116        - added duration, left eye first, right eye first charts in DB
117        - modification on information sent to server added (duration, left eye first, right eye first)
118        - scripts modification,
119    -->
120    <!--
121         ver 610
122        - Bug result on waiting procedure
123    -->
124    <!--
125         ver 611
126        - Bug left blend eye on nextchart
127    -->
128    <!--
129         ver 620
130        - Calibration:
131            replace the circle by the E,
132            Start each step of the test by  the calibration2 phase for size of E,
133            two right answer makes E smaller BY TWO PIXELS.  if one right and one wrong repeat the same size. If two wrong stops test,
134            In calibration1 the choice of one eye blind
135
136        -
137    -->
138    <!--
139         ver 621
140        - Calibration 2:
141        removed bug size of chart>17
142    -->
143    <!--
144         ver 622
145        remove 2% test, put contrast sensitivity test,
146        script modification
147        removing bug in calibration2 to test action
148    -->
149    <!--
150         ver 623
151        bug right eye resolution
152    -->
153    <!--
154         ver 624
155        trigger + DOWN buttons added fpr say result
156        modification script
157    -->
158    <!--
159   v625
160   bug last test right eye don't start with wrong response
161   script modification: message on start test
162    -->
163    <!--
164   v626
165   showing the pixels in row
166    -->
167    <!--
168   v627
169   adding voice info on joystick movement
170    -->
171    <!--
172   v630
173   adding power button on test for wrong joystick position
174   volume 80% of max for app
175   battery charge indicator (joystick down)
176   messages on the end and user's responses
177    -->
178    <!--
179   v631 & 632
180   bug in error logs
181    -->
182    <!--
183   v633
184   timers for no activity 0.5min, 1min
185   messages for exit
186   exit with bluetooth off
187   bip for power button errors
188    -->
189    <!--
190   v634
191   bug message waiting for touch on the end
192    -->
193    <uses-feature
193-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:156:5-79
194        android:glEsVersion="0x00020000"
194-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:156:19-51
195        android:required="true" />
195-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:156:53-76
196
197    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE" />
197-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:157:5-81
197-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:157:22-78
198    <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE" />
198-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:158:5-79
198-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:158:22-77
199    <uses-permission android:name="android.permission.RECORD_AUDIO" />
199-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:159:5-71
199-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:159:22-68
200    <uses-permission android:name="android.permission.WAKE_LOCK" />
200-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:160:5-68
200-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:160:22-65
201    <uses-permission android:name="android.permission.ACCESS_WIFI_STATE" />
201-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:161:5-76
201-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:161:22-73
202    <uses-permission android:name="android.permission.CHANGE_WIFI_STATE" />
202-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:162:5-76
202-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:162:22-73
203    <uses-permission android:name="android.permission.CHANGE_NETWORK_STATE" />
203-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:163:5-78
203-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:163:22-76
204    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
204-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:164:5-78
204-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:164:22-76
205    <uses-permission android:name="android.permission.INTERNET" />
205-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:165:5-66
205-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:165:22-64
206    <uses-permission android:name="android.permission.NETWORK_STATE" />
206-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:166:5-71
206-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:166:22-69
207    <uses-permission android:name="android.permission.READ_PHONE_STATE" />
207-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:167:5-74
207-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:167:22-72
208    <uses-permission android:name="android.permission.BLUETOOTH" />
208-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:168:5-68
208-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:168:22-65
209    <uses-permission android:name="android.permission.BLUETOOTH_ADMIN" />
209-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:169:5-74
209-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:169:22-71
210    <!--
211         @SystemApi @hide Allows an application to modify any wifi configuration, even if created
212         by another application. Once reconfigured the original creator cannot make any further
213         modifications.
214         <p>Not for use by third-party applications.
215          application needs to be signed by the platform key or be privileged
216    -->
217    <!-- <permission android:name="android.permission.OVERRIDE_WIFI_CONFIG" -->
218    <!-- android:protectionLevel="signature|privileged" /> -->
219    <application
219-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:178:9-200:23
220        android:allowBackup="true"
220-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:181:13-39
221        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
221-->[androidx.core:core:1.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c642ee4eff28a702c520ffb7fb95c696\core-1.5.0\AndroidManifest.xml:24:18-86
222        android:debuggable="true"
223        android:extractNativeLibs="false"
224        android:icon="@mipmap/ic_launcher"
224-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:182:13-47
225        android:label="@string/app_name"
225-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:183:13-45
226        android:roundIcon="@mipmap/ic_launcher_round"
226-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:184:13-58
227        android:screenOrientation="landscape"
227-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:179:13-50
228        android:supportsRtl="true"
228-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:185:13-39
229        android:testOnly="true"
230        android:theme="@android:style/Theme.Black.NoTitleBar.Fullscreen" >
230-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:180:13-77
231        <receiver android:name="com.givevision.rochesightchart.bluetooth.BluetoothReceiver" >
231-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:186:13-192:24
231-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:186:23-66
232            <intent-filter>
232-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:187:17-191:33
233                <action android:name="android.bluetooth.device.action.ACL_CONNECTED" />
233-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:188:21-92
233-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:188:29-89
234                <action android:name="android.bluetooth.device.action.ACL_DISCONNECTED" />
234-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:189:21-95
234-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:189:29-92
235                <action android:name="android.bluetooth.device.action.ACL_DISCONNECT_REQUESTED" />
235-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:190:21-103
235-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:190:29-100
236            </intent-filter>
237        </receiver>
238
239        <activity
239-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:193:13-199:24
240            android:name="com.givevision.rochesightchart.MainActivity"
240-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:193:23-51
241            android:configChanges="keyboard|keyboardHidden|screenLayout|screenSize|navigation|orientation" >
241-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:194:17-111
242            <intent-filter>
242-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:195:17-198:33
243                <action android:name="android.intent.action.MAIN" />
243-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:196:21-73
243-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:196:29-70
244
245                <category android:name="android.intent.category.LAUNCHER" />
245-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:197:21-81
245-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:197:31-78
246            </intent-filter>
247        </activity>
248
249        <service
249-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
250            android:name="androidx.room.MultiInstanceInvalidationService"
250-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
251            android:directBootAware="true"
251-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
252            android:exported="false" />
252-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
253
254        <provider
254-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
255            android:name="androidx.lifecycle.ProcessLifecycleOwnerInitializer"
255-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
256            android:authorities="com.givevision.rochesightchart.lifecycle-process"
256-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
257            android:exported="false"
257-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
258            android:multiprocess="true" />
258-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
259    </application>
260
261</manifest>
