1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.givevision.rochesightchart"
188-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:151:5-76
188-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:151:22-73
189    <uses-permission android:name="android.permission.CHANGE_WIFI_STATE" />
189-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:152:5-76
189-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:152:22-73
190    <uses-permission android:name="android.permission.CHANGE_NETWORK_STATE" />
190-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:153:5-78
190-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:153:22-76
191    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
191-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:154:5-78
191-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:154:22-76
192    <uses-permission android:name="android.permission.INTERNET" />
192-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:155:5-66
192-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:155:22-64
193    <uses-permission android:name="android.permission.NETWORK_STATE" />
193-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:156:5-71
193-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:156:22-69
194    <uses-permission android:name="android.permission.READ_PHONE_STATE" />
194-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:157:5-74
194-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:157:22-72
195    <!--
196         @SystemApi @hide Allows an application to modify any wifi configuration, even if created
197         by another application. Once reconfigured the original creator cannot make any further
198         modifications.
199         <p>Not for use by third-party applications.
200          application needs to be signed by the platform key or be privileged
201    -->
202    <!-- <permission android:name="android.permission.OVERRIDE_WIFI_CONFIG" -->
203    <!-- android:protectionLevel="signature|privileged" /> -->
204    <application
204-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:166:9-181:23
205        android:allowBackup="true"
205-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:169:13-39
206        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
206-->[androidx.core:core:1.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c642ee4eff28a702c520ffb7fb95c696\core-1.5.0\AndroidManifest.xml:24:18-86
207        android:debuggable="true"
208        android:extractNativeLibs="false"
209        android:icon="@mipmap/ic_launcher"
209-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:170:13-47
210        android:label="@string/app_name"
210-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:171:13-45
211        android:roundIcon="@mipmap/ic_launcher_round"
211-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:172:13-58
212        android:screenOrientation="landscape"
212-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:167:13-50
213        android:supportsRtl="true"
213-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:173:13-39
214        android:testOnly="true"
215        android:theme="@android:style/Theme.Black.NoTitleBar.Fullscreen" >
215-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:168:13-77
216        <activity
216-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:174:13-180:24
217            android:name="com.givevision.rochesightchart.MainActivity"
217-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:174:23-51
218            android:configChanges="keyboard|keyboardHidden|screenLayout|screenSize|navigation|orientation" >
218-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:175:17-111
219            <intent-filter>
219-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:176:17-179:33
220                <action android:name="android.intent.action.MAIN" />
220-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:177:21-73
220-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:177:29-70
221
222                <category android:name="android.intent.category.LAUNCHER" />
222-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:178:21-81
222-->C:\projects\RocheSightChart\app\src\main\AndroidManifest.xml:178:31-78
223            </intent-filter>
224        </activity>
225
226        <service
226-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
227            android:name="androidx.room.MultiInstanceInvalidationService"
227-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
228            android:directBootAware="true"
228-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
229            android:exported="false" />
229-->[androidx.room:room-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cb5fcf39934b0a2306185c136c24ebe7\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
230
231        <provider
231-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
232            android:name="androidx.lifecycle.ProcessLifecycleOwnerInitializer"
232-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:24:13-79
233            android:authorities="com.givevision.rochesightchart.lifecycle-process"
233-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
234            android:exported="false"
234-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
235            android:multiprocess="true" />
235-->[androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2a15967a913a6d9ff9e62b2a74def145\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
236    </application>
237
238</manifest>
